Verbrauch;Hersteller;CO₂-Emissionen2;Fahrzeughalter;Schadstoffklasse;Barzahlungspreis;Sitzplätze;Türen;Kilometerstand;Erstzulassung;HU;Leistung;Getriebe;Kraftstoff;Außenfarbe
4,6;Volkswagen;119;2;6;7990;5;4;255000;01.05.2018;05/2024;55;Schaltgetriebe;Diesel;Beige
4,7;SEAT;106;1;6;9277;5;5;104513;01.08.2019;03/2025;70;Schaltgetriebe;Benzin;Schwarz
5,1;Volkswagen;116;1;6d-TEMP;14930;5;4;101153;01.11.2019;11/2024;70;Schaltgetriebe;Benzin;Schwarz
6,7;Toyota;155;2;6;13970;5;5;26550;01.02.2021;Neu;82;Schaltgetriebe;Benzin;Rot
4,7;Opel;138;2;6d-TEMP;13480;5;5;49900;01.03.2019;03/2024;81;Schaltgetriebe;Benzin;Schwarz
4,1;Opel;93;1;6d;12990;5;5;78000;01.08.2020;Neu;55;Schaltgetriebe;Benzin;Grau
4,6;Mitsubishi;106;1;6d-TEMP;14990;5;5;4500;01.06.2023;06/2026;52;Automatik;Benzin;Blau
4,8;Opel;113;1;6d-TEMP;11490;5;5;69368;01.08.2018;Neu;85;Schaltgetriebe;Benzin;Schwarz
4,7;Ford;107;1;6d-TEMP;11310;5;5;23100;01.04.2019;Neu;52;Schaltgetriebe;Benzin;Rot
4,7;Volkswagen;106;1;6d-TEMP;13985;5;4;16885;01.06.2020;Neu;59;Schaltgetriebe;Benzin;Rot
4,8;SEAT;109;1;6d-TEMP;13490;5;5;39090;01.02.2020;Neu;59;Schaltgetriebe;Benzin;Weiß
4,6;Skoda;106;2;6d-TEMP;14950;5;5;89980;01.11.2018;03/2024;81;Schaltgetriebe;Benzin;Blau
5,4;Opel;128;2;6d;14790;5;5;53000;01.06.2019;Neu;92;Schaltgetriebe;Benzin;Blau
4,9;Opel;110;2;6d-TEMP;9999;5;4;22000;01.07.2018;Neu;54;Schaltgetriebe;Benzin;Schwarz
5,3;Opel;126;3;6;8750;4;3;67990;01.06.2017;Neu;51;Schaltgetriebe;Benzin;Grau
8,6;SEAT;204;1;3;5990;5;4;108233;01.04.2002;Neu;132;Schaltgetriebe;Benzin;Blau
9;BMW;213;2;4;14950;5;4;68000;01.10.2002;08/2024;125;Schaltgetriebe;Benzin;Blau
8,1;Mazda;211;2;3;11850;2;2;78207;01.06.2004;Neu;81;Schaltgetriebe;Benzin;Schwarz
9,9;Porsche;245;2;3;14990;2;2;123000;01.06.2002;Neu;155;Automatik;Benzin;Grau
6;Audi;142;2;4;4990;5;4;149986;01.04.2003;Neu;55;Schaltgetriebe;Benzin;Blau
9;BMW;219;2;4;13950;5;4;55000;01.07.2003;Neu;125;Schaltgetriebe;Benzin;Silber
8,9;Toyota;213;1;4;11990;7;4;54263;01.06.2004;Neu;110;Automatik;Benzin;Silber
9,8;BMW;237;2;4;13950;5;4;51115;01.03.2004;Neu;125;Automatik;Benzin;Grau
